
#Clip_train_mixup_with_texttest_env[1]train_env0	
l2+=np.array([0.007040239404886961, 0.3376527726650238, 4.814656734466553, 8.003607749938965, 4.569337368011475, 3.6811089515686035, 3.4024670124053955])
ac2+=np.array([0.9987277353689568, 0.9638040712468193, 0.41965648854961835, 0.06323155216284987, 0.0833969465648855, 0.10763358778625953, 0.15165394402035623])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([0.3269873857498169, 0.6062754988670349, 3.0951881408691406, 5.53137731552124, 4.289172172546387, 3.028470277786255, 2.8209452629089355])
actest0+=np.array([0.9658328248932275, 0.9326418547895058, 0.6499084807809641, 0.25003050640634533, 0.21439902379499695, 0.20536912751677852, 0.1715680292861501])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.005909976549446583, 0.03089316003024578, 1.7400680780410767, 5.873685836791992, 4.3135576248168945, 3.694735288619995, 3.896097183227539])
ac0+=np.array([0.9994669509594882, 0.9949893390191897, 0.7969083155650319, 0.2486140724946695, 0.16812366737739873, 0.15074626865671642, 0.144136460554371])


######################################################################################


#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.00887273345142603, 0.006752323359251022, 0.07664207369089127, 0.4104481339454651, 1.6612815856933594, 2.879610776901245, 3.7329070568084717])
ac2+=np.array([0.9987797437461867, 0.9987797437461868, 0.989627821842587, 0.9478950579621721, 0.7668090298962783, 0.5182428309945089, 0.3265405735204393])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.00024446271709166467, 0.005231261719018221, 0.04509659856557846, 0.35653725266456604, 1.4355270862579346, 2.3576200008392334, 3.742851972579956])
ac1+=np.array([1.0, 0.9995118974984747, 0.9945088468578401, 0.9527760829774252, 0.8148871262965223, 0.589993898718731, 0.3743746186699207])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.0006787281599827111, 0.0031386029440909624, 0.04684973880648613, 0.37283942103385925, 0.9500581622123718, 1.995787501335144, 2.5712902545928955])
ac1+=np.array([0.9993898718730934, 0.9992678462477119, 0.9930445393532642, 0.949725442342892, 0.8378279438682122, 0.6270896888346552, 0.3993898718730933])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.015553038567304611, 0.011889716610312462, 0.08244644850492477, 0.3912031352519989, 1.1563290357589722, 2.598217725753784, 3.9257493019104004])
ac2+=np.array([0.9989339019189766, 0.9984008528784647, 0.9902985074626866, 0.9536247334754797, 0.8329424307036246, 0.5654584221748401, 0.3588486140724947])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([0.29022976756095886, 0.29168233275413513, 0.5199309587478638, 1.1417301893234253, 2.3778674602508545, 3.094825506210327, 3.420804977416992])
actest1+=np.array([0.9701492537313433, 0.970682302771855, 0.948720682302772, 0.8794243070362473, 0.7073560767590619, 0.5111940298507462, 0.335501066098081])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([0.2921631336212158, 0.30883827805519104, 0.4362417161464691, 1.0020736455917358, 1.9721258878707886, 2.2111289501190186, 3.0976030826568604])
actest1+=np.array([0.9669509594882729, 0.967590618336887, 0.953731343283582, 0.8961620469083156, 0.7522388059701492, 0.6653518123667377, 0.4525586353944563])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([0.05291154235601425, 0.057852327823638916, 0.11667826026678085, 0.3548564016819, 0.6429640054702759, 1.8296397924423218, 3.157785177230835])
actest2+=np.array([0.9910179640718563, 0.9925149700598801, 0.987125748502994, 0.9601796407185628, 0.923053892215569, 0.711377245508982, 0.574251497005988])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([2.920988845289685e-05, 0.00014890542661305517, 0.005698780994862318, 0.0743412971496582, 0.6593237519264221, 1.6372064352035522, 2.1086645126342773])
ac1+=np.array([1.0, 0.9998502994011975, 0.9992514970059879, 0.9904191616766467, 0.8970059880239521, 0.662125748502994, 0.5886227544910179])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([4.0622946784196756e-08, 0.001389815122820437, 0.011722858063876629, 0.12673388421535492, 0.5207068920135498, 1.152401328086853, 1.5458283424377441])
ac1+=np.array([1.0, 0.9997005988023953, 0.9985029940119761, 0.9824850299401199, 0.9140718562874252, 0.8199101796407187, 0.6365269461077844])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.023193378001451492, 0.03631599619984627, 0.5020264387130737, 2.5398457050323486, 3.189195394515991, 5.0391526222229, 4.316688060760498])
ac2+=np.array([0.9955470737913485, 0.9947837150127226, 0.9438931297709923, 0.7040076335877863, 0.5197837150127227, 0.1946564885496183, 0.1782442748091603])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.0019996322225779295, 0.00983628910034895, 0.28010815382003784, 1.4524760246276855, 4.167951583862305, 3.8128011226654053, 5.079596996307373])
ac1+=np.array([0.9996819338422391, 0.9986005089058525, 0.9727099236641221, 0.8603689567430026, 0.40661577608142496, 0.32124681933842236, 0.1409669211195929])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.004106438718736172, 0.02968095801770687, 0.41742411255836487, 2.3144290447235107, 3.445526599884033, 3.6611618995666504, 4.1483893394470215])
ac1+=np.array([0.9987277353689568, 0.9962468193384224, 0.9568066157760814, 0.7414122137404581, 0.45375318066157766, 0.2334605597964377, 0.20515267175572519])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.01605665124952793, 0.009637790732085705, 0.058556247502565384, 0.5920529365539551, 1.648870825767517, 3.354647159576416, 3.889051914215088])
ac1+=np.array([0.9987797437461867, 0.9985356924954241, 0.9909701037217816, 0.9209273947528981, 0.7723001830384381, 0.48944478340451497, 0.3338621110433191])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.008907188661396503, 0.02083784155547619, 0.044222116470336914, 0.3655085563659668, 1.3072458505630493, 1.99815833568573, 2.4036669731140137])
ac2+=np.array([0.9993898718730934, 0.9970713849908481, 0.9931665649786454, 0.9505796217205613, 0.7875533862111043, 0.6431970713849908, 0.4092739475289811])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([0.3073689043521881, 0.3379387855529785, 0.5061237812042236, 0.9948517680168152, 2.5900485515594482, 3.584027051925659, 4.784590244293213])
actest0+=np.array([0.9682733374008542, 0.9664429530201343, 0.9464307504575962, 0.8800488102501525, 0.6657718120805369, 0.5150701647345943, 0.2811470408785845])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([0.45554742217063904, 0.4890291392803192, 0.8670223355293274, 1.8399794101715088, 3.2898659706115723, 3.9662392139434814, 4.363126754760742])
actest1+=np.array([0.9520255863539445, 0.9478678038379531, 0.9093816631130064, 0.8095948827292112, 0.6437100213219615, 0.5004264392324094, 0.2966950959488273])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.013243078254163265, 0.007056701462715864, 0.04565662890672684, 0.40165263414382935, 1.3251255750656128, 1.8690389394760132, 2.8395822048187256])
ac2+=np.array([0.9984008528784648, 0.9990405117270788, 0.9926439232409383, 0.9469083155650321, 0.8142857142857143, 0.6744136460554372, 0.3718550106609808])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([2.35935027070866e-09, 3.712936813826673e-05, 0.04298964515328407, 0.452280193567276, 1.1937488317489624, 2.5300979614257812, 4.61979866027832])
ac0+=np.array([1.0, 1.0, 0.9950959488272921, 0.9533049040511727, 0.8515991471215353, 0.6507462686567165, 0.3736673773987207])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.006318983156234026, 0.0015933554386720061, 0.02610277570784092, 0.22264714539051056, 0.792654275894165, 1.9834870100021362, 2.8464791774749756])
ac1+=np.array([0.999251497005988, 0.9997005988023953, 0.9965568862275449, 0.9694610778443113, 0.9004491017964072, 0.7359281437125749, 0.5598802395209581])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([0.042448099702596664, 0.04498789831995964, 0.08517353981733322, 0.2249758243560791, 0.44714996218681335, 0.9650684595108032, 1.4649914503097534])
actest2+=np.array([0.9940119760479041, 0.9947604790419163, 0.9887724550898204, 0.9742514970059881, 0.9402694610778444, 0.8098802395209581, 0.6612275449101797])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([1.4318292107518005e-09, 8.864598832758475e-09, 0.00666477857157588, 0.09104462713003159, 0.7217181921005249, 1.733655333518982, 3.030515670776367])
ac0+=np.array([1.0, 1.0, 0.9988023952095808, 0.9881736526946108, 0.8946107784431137, 0.7212574850299402, 0.5377245508982036])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.016164936125278473, 0.059582050889730453, 0.7488383650779724, 3.341024160385132, 6.506202697753906, 7.150804042816162, 5.925412178039551])
ac1+=np.array([0.9984096692111959, 0.9912213740458015, 0.9162213740458014, 0.6286895674300255, 0.333587786259542, 0.225763358778626, 0.147264631043257])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.013071946799755096, 0.018183430656790733, 0.41557762026786804, 1.7749332189559937, 2.8566536903381348, 4.323390007019043, 4.471370220184326])
ac2+=np.array([0.9990458015267175, 0.996882951653944, 0.9568702290076336, 0.735178117048346, 0.48994910941475833, 0.2666030534351145, 0.16634860050890585])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.010141217149794102, 0.015248033218085766, 0.28213343024253845, 1.954083800315857, 4.3962531089782715, 7.096019744873047, 7.698544502258301])
ac0+=np.array([0.9987277353689568, 0.9977735368956744, 0.9717557251908397, 0.8158396946564885, 0.5639949109414758, 0.26717557251908397, 0.1181297709923664])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.010435942560434341, 0.008577187545597553, 0.05406428128480911, 0.40010079741477966, 1.614362359046936, 2.93229603767395, 4.325318813323975])
ac3+=np.array([0.9993898718730934, 0.9985356924954241, 0.9925564368517389, 0.9483831604636972, 0.7516778523489933, 0.5679072605247102, 0.350091519219036])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([0.3681618869304657, 0.3889038562774658, 0.5278132557868958, 1.4286640882492065, 2.2295901775360107, 3.6240074634552, 5.160678386688232])
actest0+=np.array([0.9676632092739476, 0.9638804148871263, 0.949359365466748, 0.8367297132397804, 0.7347162904209885, 0.49627821842586944, 0.3353264185478951])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.0003018357092514634, 0.0048057446256279945, 0.09720702469348907, 0.5416223406791687, 1.760240912437439, 3.9410436153411865, 5.193416118621826])
ac2+=np.array([1.0, 0.9995118974984747, 0.9898718730933496, 0.9372788285539964, 0.7913361805979255, 0.5282489322757778, 0.32336790726052467])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.002763234544545412, 0.005288119427859783, 0.07020650058984756, 0.6374427676200867, 2.027632474899292, 2.9254567623138428, 4.638458251953125])
ac3+=np.array([0.9989339019189766, 0.999040511727079, 0.9914712153518124, 0.9248400852878464, 0.7520255863539446, 0.6044776119402986, 0.3740938166311301])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([6.443748929996218e-07, 0.0035904233809560537, 0.0551411472260952, 0.5097104907035828, 1.3787535429000854, 3.3746278285980225, 4.820959091186523])
ac0+=np.array([1.0, 0.9994669509594882, 0.9943496801705758, 0.9498933901918976, 0.8551172707889126, 0.6204690831556503, 0.41449893390191894])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.001990151358768344, 0.004656688310205936, 0.07348930090665817, 0.6931694149971008, 1.5040076971054077, 3.538562059402466, 5.460597515106201])
ac2+=np.array([0.9989339019189766, 0.999680170575693, 0.9911513859275054, 0.9250533049040512, 0.8244136460554371, 0.5304904051172707, 0.3173773987206824])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([2.6483385227038525e-05, 0.010117758996784687, 0.016412904486060143, 0.21238334476947784, 0.5083934664726257, 1.6269413232803345, 2.554286241531372])
ac3+=np.array([1.0, 0.9988023952095808, 0.9967065868263474, 0.97125748502994, 0.9273952095808383, 0.7592814371257484, 0.5955089820359282])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([7.678658597853882e-09, 0.0026709972880780697, 0.00629444932565093, 0.08581314235925674, 0.5802255868911743, 0.9658255577087402, 2.486288547515869])
ac0+=np.array([1.0, 0.9997005988023953, 0.9988023952095808, 0.9892215568862275, 0.9134730538922156, 0.83562874251497, 0.588622754491018])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([0.07406776398420334, 0.08033855259418488, 0.12445981800556183, 0.45921802520751953, 1.0734269618988037, 2.1107053756713867, 2.900736093521118])
actest2+=np.array([0.9940119760479041, 0.993562874251497, 0.9881736526946108, 0.9576347305389221, 0.9044910179640719, 0.7498502994011975, 0.6046407185628743])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([1.5793179273605347, 1.9152077436447144, 3.547222852706909, 5.345288276672363, 5.823749542236328, 6.2832350730896, 7.298123836517334])
actest3+=np.array([0.8746819338422391, 0.8431933842239185, 0.6683842239185751, 0.4396310432569974, 0.275, 0.11469465648854962, 0.06304071246819339])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.0060879867523908615, 0.017684005200862885, 0.4260910153388977, 2.901038885116577, 6.78760290145874, 8.798920631408691, 10.292197227478027])
ac0+=np.array([0.9990458015267175, 0.9972646310432569, 0.9571882951653944, 0.7731552162849873, 0.47124681933842244, 0.2900763358778626, 0.08314249363867685])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.007040239404886961, 0.01723402552306652, 0.4868737757205963, 2.5539939403533936, 5.215829849243164, 6.246222496032715, 7.077401161193848])
ac2+=np.array([0.9987277353689568, 0.9977099236641221, 0.9529262086513995, 0.7305979643765903, 0.40820610687022907, 0.21666666666666665, 0.10680661577608141])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.02830960787832737, 0.027280455455183983, 0.1486360877752304, 1.0326036214828491, 2.067044973373413, 2.598907232284546, 3.127856969833374])
ac3+=np.array([0.99633923123856, 0.9967053081147041, 0.9845027455765711, 0.8929835265405736, 0.7064063453325199, 0.5297132397803538, 0.35765710799267847])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([0.3269873857498169, 0.36331096291542053, 0.6351675987243652, 1.7014820575714111, 2.7380406856536865, 5.066919326782227, 5.211597442626953])
actest0+=np.array([0.9658328248932275, 0.9605857230018303, 0.9342281879194632, 0.8104942037827942, 0.6640634533251982, 0.3603416717510677, 0.2741915802318487])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.008964529260993004, 0.003988309297710657, 0.05875388905405998, 0.47094860672950745, 1.1881093978881836, 2.4681813716888428, 3.602635622024536])
ac3+=np.array([0.9987797437461867, 0.9990237949969494, 0.9925564368517389, 0.936424649176327, 0.8396583282489323, 0.6076876143990237, 0.39097010372178154])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([1.3130892511981074e-05, 0.004748729523271322, 0.10263283550739288, 0.7634116411209106, 1.9580649137496948, 2.5148210525512695, 3.0905613899230957])
ac3+=np.array([1.0, 0.9988272921108742, 0.9882729211087419, 0.9204690831556503, 0.7662046908315565, 0.5883795309168443, 0.35852878464818766])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.005909976549446583, 0.003023740602657199, 0.04829229414463043, 0.6957287192344666, 2.2099616527557373, 3.829324722290039, 5.434863567352295])
ac0+=np.array([0.9994669509594882, 0.9996801705756928, 0.9926439232409381, 0.9159914712153518, 0.732409381663113, 0.5362473347547975, 0.30714285714285716])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([8.61757030179433e-08, 0.0020476903300732374, 0.0626496747136116, 0.46922117471694946, 1.6582008600234985, 2.691840648651123, 3.365100145339966])
ac3+=np.array([1.0, 0.9997867803837952, 0.9927505330490405, 0.947228144989339, 0.8113006396588485, 0.591044776119403, 0.4460554371002132])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([9.251071787730325e-06, 0.0023060759995132685, 0.051960717886686325, 0.19352953135967255, 1.119593620300293, 1.648439645767212, 2.1328072547912598])
ac3+=np.array([1.0, 0.9994011976047904, 0.994011976047904, 0.9787425149700599, 0.84625748502994, 0.7103293413173652, 0.525748502994012])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.001473252777941525, 0.006795138120651245, 0.027829626575112343, 0.32308146357536316, 0.6696972250938416, 2.2592549324035645, 3.439767599105835])
ac0+=np.array([0.999251497005988, 0.9989520958083833, 0.9955089820359282, 0.9491017964071856, 0.9043413173652695, 0.641317365269461, 0.37679640718562873])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.005548171233385801, 0.0007654987857677042, 0.011263266205787659, 0.1179155483841896, 0.43113383650779724, 1.2392055988311768, 1.9760197401046753])
ac3+=np.array([0.999251497005988, 0.9998502994011975, 0.9986526946107783, 0.9818862275449101, 0.9387724550898204, 0.8017964071856287, 0.6381736526946108])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([1.4863436222076416, 1.7406904697418213, 3.0170881748199463, 4.3720245361328125, 4.317907810211182, 5.014066219329834, 4.017651557922363])
actest3+=np.array([0.875, 0.8557251908396946, 0.744529262086514, 0.5717557251908396, 0.28899491094147584, 0.1232824427480916, 0.09987277353689568])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.027322182431817055, 0.05706535652279854, 0.6146268844604492, 4.549132823944092, 5.366676330566406, 8.794029235839844, 9.14910888671875])
ac0+=np.array([0.9968193384223919, 0.9919847328244276, 0.9340330788804071, 0.5634223918575063, 0.4291984732824427, 0.12391857506361323, 0.07729007633587785])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([1.008993148803711, 1.25584876537323, 2.566216468811035, 4.562921047210693, 4.596871852874756, 4.99586820602417, 4.895977973937988])
actest3+=np.array([0.9106234096692112, 0.8891857506361323, 0.7831424936386768, 0.5822519083969466, 0.39020356234096687, 0.30235368956743003, 0.14319338422391859])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.008804929442703724, 0.009208964183926582, 0.0652240514755249, 0.3808101415634155, 1.346193552017212, 2.0547521114349365, 2.8230178356170654])
ac1+=np.array([0.9975594874923734, 0.9967053081147041, 0.979621720561318, 0.8904209884075657, 0.6068334350213545, 0.37303233679072606, 0.25832824893227574])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.012906905263662338, 0.012445000931620598, 0.055581700056791306, 0.4271980822086334, 0.8754969835281372, 1.7911396026611328, 2.160000801086426])
ac3+=np.array([0.9969493593654668, 0.99633923123856, 0.981086028065894, 0.8624771201952409, 0.700549115314216, 0.3921903599755948, 0.3110433190970104])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.00019665542640723288, 0.003933845553547144, 0.030664021149277687, 0.28503966331481934, 0.7354649305343628, 1.3072136640548706, 1.8852180242538452])
ac2+=np.array([1.0, 0.9981696156192801, 0.9906040268456374, 0.9129957291031117, 0.7665649786455158, 0.5425259304453937, 0.32715070164734594])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([0.08894240856170654, 0.10262781381607056, 0.21290066838264465, 0.754063606262207, 1.4254205226898193, 2.104797601699829, 3.192044734954834])
actest1+=np.array([0.9792110874200426, 0.9743070362473348, 0.950639658848614, 0.8087420042643924, 0.6395522388059701, 0.4450959488272921, 0.21449893390191893])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.0008735031588003039, 0.0020318585447967052, 0.06336748600006104, 0.2652953267097473, 1.221232533454895, 1.4533337354660034, 2.239711284637451])
ac3+=np.array([1.0, 0.9994669509594882, 0.9808102345415778, 0.923134328358209, 0.6628997867803837, 0.5181236673773987, 0.29936034115138593])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.0006260036025196314, 0.0013025501975789666, 0.031641777604818344, 0.1852496713399887, 0.5406611561775208, 1.3120830059051514, 1.7559614181518555])
ac2+=np.array([1.0, 0.9994669509594882, 0.9914712153518124, 0.9450959488272922, 0.8184434968017058, 0.5593816631130063, 0.37814498933901924])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.0007170326425693929, 0.0011230939999222755, 0.011173710227012634, 0.10104155540466309, 0.34855541586875916, 1.0698504447937012, 1.4949631690979004])
ac1+=np.array([0.999251497005988, 0.9995508982035929, 0.9955089820359282, 0.9690119760479042, 0.9001497005988025, 0.6916167664670658, 0.5483532934131736])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.00020960340043529868, 0.001300583127886057, 0.012472384609282017, 0.10002567619085312, 0.34240540862083435, 0.8719984292984009, 1.3484591245651245])
ac3+=np.array([1.0, 0.9994011976047904, 0.9959580838323354, 0.9682634730538922, 0.8869760479041917, 0.7190119760479041, 0.5350299401197605])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([0.01663874089717865, 0.016945775598287582, 0.026767129078507423, 0.0856006070971489, 0.3391910195350647, 0.8340738415718079, 1.02358078956604])
actest2+=np.array([0.9970059880239521, 0.9964071856287425, 0.9931137724550899, 0.975, 0.8914670658682635, 0.7368263473053893, 0.6567365269461078])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.006754743866622448, 0.009179852902889252, 0.137269988656044, 0.9566612243652344, 2.3261988162994385, 2.3897197246551514, 2.9748947620391846])
ac1+=np.array([0.9990458015267175, 0.9969465648854963, 0.9618956743002544, 0.7193384223918574, 0.4280534351145038, 0.31622137404580153, 0.23206106870229007])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([0.6540138721466064, 0.8824566006660461, 1.623301386833191, 2.3004188537597656, 1.9159082174301147, 2.455026388168335, 2.1628918647766113])
